Pathway Name	Function	KO	KO_Title	Gene
Aromatic Degradation	Catechol_Metacleavage	K00446	dmpB, xylE; catechol 2,3-dioxygenase [EC:1.13.11.2]	dmpB, xylE
Aromatic Degradation	PCA_Orthocleavage	K00448	pcaG; protocatechuate 3,4-dioxygenase, alpha subunit [EC:1.13.11.3]	pcaG
Aromatic Degradation	PCA_Orthocleavage	K00449	pcaH; protocatechuate 3,4-dioxygenase, beta subunit [EC:1.13.11.3]	pcaH
Aromatic Degradation	p_HP_Degradation	K00481	pobA; p-hydroxybenzoate 3-monooxygenase [EC:1.14.13.2]	pobA
Aromatic Degradation	Phenol	K00484	hpaC; flavin reductase (NADH) [EC:1.5.1.36]	hpaC
Aromatic Degradation	bKA_Pathway	K00632	fadA, fadI; acetyl-CoA acyltransferase [EC:2.3.1.16]	fadA, fadI
Aromatic Degradation	bKA_Pathway	K01031	pcaI; 3-oxoadipate CoA-transferase, alpha subunit [EC:2.8.3.6]	pcaI
Aromatic Degradation	bKA_Pathway	K01032	pcaJ; 3-oxoadipate CoA-transferase, beta subunit [EC:2.8.3.6]	pcaJ
Aromatic Degradation	bKA_Pathway	K01055	pcaD; 3-oxoadipate enol-lactonase [EC:3.1.1.24]	pcaD
Aromatic Degradation	PCA_Orthocleavage	K01607	pcaC; 4-carboxymuconolactone decarboxylase [EC:4.1.1.44]	pcaC
Aromatic Degradation	Catechol_Metacleavage	K01617	dmpH, xylI, nahK; 2-oxo-3-hexenedioate decarboxylase [EC:4.1.1.77]	dmpH, xylI, nahK
Aromatic Degradation	Catechol_Metacleavage	K01666	mhpE; 4-hydroxy 2-oxovalerate aldolase [EC:4.1.3.39]	mhpE
Aromatic Degradation	Catechol_Metacleavage	K01821	praC, xylH; 4-oxalocrotonate tautomerase [EC:5.3.2.6]	praC, xylH
Aromatic Degradation	Catechol_Orthocleavage	K01856	catB; muconate cycloisomerase [EC:5.5.1.1]	catB
Aromatic Degradation	PCA_Orthocleavage	K01857	pcaB; 3-carboxy-cis,cis-muconate cycloisomerase [EC:5.5.1.2]	pcaB
Aromatic Degradation	Catechol_Metacleavage	K02554	mhpD; 2-keto-4-pentenoate hydratase [EC:4.2.1.80]	mhpD
Aromatic Degradation	Phenol	K03380	E1.14.13.7; phenol 2-monooxygenase (NADPH) [EC:1.14.13.7]	K03380
Aromatic Degradation	Catechol_Orthocleavage	K03381	catA; catechol 1,2-dioxygenase [EC:1.13.11.1]	catA
Aromatic Degradation	Catechol_Orthocleavage	K03464	catC; muconolactone D-isomerase [EC:5.3.3.4]	catC
Aromatic Degradation	Vanillate	K03862	vanA; vanillate monooxygenase [EC:1.14.13.82]	vanA
